cluster;d1;d2
3;-0.5802;-0.266
3;-0.3335;-0.0018
3;-0.3095;0.0093
1;0.1617;-0.0568
3;-0.6971;-0.0809
1;-0.0171;-0.2495
1;0.0713;-0.2394
3;-0.2965;-0.3417
3;-0.6319;-0.3734
1;-0.126;-0.1036
3;-0.7148;-0.2006
3;-0.6507;-0.4622
3;-0.2423;0.1009
1;-0.0202;-0.1572
3;-0.4777;-0.3512
3;-0.2818;-0.23
3;-0.5167;0.09
1;-0.1769;-0.229
3;-0.859;-0.2638
1;0.1856;0.1959
3;-0.4715;0.4816
3;-0.3445;-0.0626
3;-1.3553;0.1037
1;0.3477;0.063
1;0.11;0.1384
1;0.0273;0.0772
3;-0.2445;-0.1979
3;-0.3394;0.0973
3;-0.3948;-0.3493
3;-0.5686;-0.4418
1;0.1167;0.2934
1;-0.0475;0.2405
3;-0.1957;-0.4334
3;-0.2194;-0.1333
1;-0.0477;-0.4337
3;-0.2667;0.0508
3;-0.5279;-0.0174
3;-0.5193;-0.0367
1;-0.0526;-0.3758
1;0.0919;-0.058
3;-0.3128;-0.3914
1;0.3946;0.5572
1;-0.0441;-0.3483
1;-0.0204;-0.2322
1;0.361;-0.1794
3;-0.2425;-0.001
3;-0.5251;-0.2597
1;-0.0353;-0.0776
3;-0.6742;0.3055
3;-0.7623;0.003
1;0.2363;0.2931
3;-0.3934;0.1348
3;-0.3628;0.7688
1;0.2154;0.0802
3;-0.7669;-0.0588
3;-0.5239;-0.1955
3;-0.2341;-0.4223
1;0.0199;-0.4396
1;0.0616;-0.0464
3;-0.6078;-0.2777
3;-0.8399;0.3141
1;-0.152;0.1825
1;-0.189;0.0078
3;-0.4225;0.227
3;-0.6257;0.334
1;-0.1176;0.4336
2;0.989;0.0073
2;1.1281;0.0195
2;1.5461;0.0742
2;0.8581;0.1461
2;1.6215;-0.1121
1;0.3936;-0.0378
2;1.3243;0.577
2;1.4342;0.0112
1;0.3989;0.195
2;1.4144;-0.2341
2;0.784;0.1756
2;1.4785;0.0184
2;1.0534;0.6098
2;1.2681;0.028
2;0.9;0.2281
2;1.0146;-0.1497
2;1.5557;-0.4985
2;2.7237;1.0968
2;1.0258;0.0179
2;0.7132;0.5251
1;0.5118;0.6345
2;1.3765;0.0847
2;1.026;-0.1122
2;1.3361;0.1428
2;1.1062;-0.2971
2;1.2452;0.2418
2;1.5028;-0.4455
2;1.0686;-0.2444
2;0.8559;0.2113
2;0.9354;0.0084
1;0.4827;0.036
2;1.3602;0.0225
1;0.6127;0.178
2;1.0387;-0.14
2;1.3258;-0.0639
2;0.7715;0.0256
2;0.8527;0.0816
1;0.5492;-0.1806
2;1.6246;-0.4307
2;1.0747;0.0017
2;0.7174;-0.7582
2;0.933;0.4217
2;1.5089;-0.167
2;0.7965;-0.1636
2;1.4498;0.0301
2;0.809;0.2416
2;1.6191;0.1494
1;0.4427;-0.6315
2;1.9589;0.1782
2;1.2688;-0.0586
2;1.2624;-0.3288
2;1.2286;-0.141
2;0.7999;0.0539
2;1.0089;-0.2653
1;0.5994;0.1237
2;1.7586;-0.2304
2;1.0145;-0.0326
2;0.7989;-0.3226
2;1.1431;-0.3189
2;0.7736;-0.2481
2;1.209;-0.4527
2;1.0105;0.4168
2;0.7395;0.0043
2;1.7246;-0.3913
1;0.4485;-0.7265
2;1.2329;0.2056
2;0.8902;-0.5563
2;1.228;-0.1032
