"","d1","d2","d3","d4","d5","d6"
"77",0.657570964207635,1.07296443024476,-2.26117952903783,0.357146685981191,-0.777523205722055,-1.35636571084841
"78",-0.0374133805728634,1.05911459326798,-0.645953355475225,1.24893431816827,0.0835854389243618,-0.939484780014172
"79",0.797821746352238,1.07340258776217,1.48972213394261,-0.96968466820566,0.21902707544206,0.984842647213635
"80",0.356309806915284,0.796140523544233,-0.938367622514366,-1.23247240644962,0.0358148288963468,0.405285760896954
"81",0.264999522103775,0.826505693364434,-0.250052213741224,0.532460871434981,1.27496850700872,-0.566309213908737
"82",-0.062170731839776,1.09584589722466,-0.425556881831791,0.985766526251938,0.984816420441975,-2.03265515202195
"83",0.734910071176324,1.14761308672191,1.41617290611508,0.399130989556228,-0.091519770288704,-0.00833794753129869
"84",0.886603093351484,1.05344862492107,-0.433910874992307,0.542552778034311,-0.078270929945667,-0.0632177824335989
"85",0.545078005879129,1.42001793469586,0.33693821367885,-0.826533307917871,-1.56137982398889,-3.04147408228195
"86",-0.146246498588292,1.07731084045203,0.296765757276371,1.01475019806618,-0.0157313583210445,-0.4999264353862
"87",0.318264729088829,1.13389737012407,0.419308915750726,-1.09827311568496,-0.832133624027034,0.501712259590179
"88",0.637737591736731,1.32459347335024,0.287930592296924,0.0695895267987409,-0.206244979141219,-1.16502108992175
"89",0.654400316356097,1.23133454746269,-0.44769729010797,0.273176477045616,0.206455770219155,-0.939122761305754
"90",0.440591449787535,0.841493829612431,0.0791524368996917,-0.209311662598421,-0.702022304173139,1.26495822158155
"91",0.673235754782815,1.12762022471185,-0.526900754691502,1.14924905146201,-2.09540826693407,-0.23915325793221
"92",0.596423648783538,1.31162909818995,-0.337640880509233,0.457544999167755,0.46005434297725,1.6692578002803
"93",0.0558734909053235,1.33928978318978,-0.667491147104483,1.05962017564233,-0.371915292962177,1.03593410348583
"94",0.523413291888014,1.20202979117503,1.88889663130953,0.837278293167982,-1.10773681957587,0.383551087398625
"95",0.142455978860257,1.27978329455135,1.10081474951176,1.25676430590187,-1.41626774449809,0.541887936875138
"96",0.423993231893739,1.31259017305575,0.689312997635589,0.450963106515991,1.79304545549559,0.0860111083297709
"97",0.514877633849355,1.12956874164508,-0.863888716417188,0.526628009138427,0.527340007723839,0.0493550482553085
"98",0.426382299451739,1.44207123062119,-0.678980656383625,0.739730384067126,0.139700376452812,-2.10158507250468
"99",0.934880558468206,1.14013177626952,1.00423229824992,-0.488402461322646,-1.35764782422718,1.37936590164987
"100",0.298828139464058,1.56550012164054,0.788454697291471,0.000762346649072874,1.2617685726146,-1.34724320249906
"101",1.03978769707742,-0.207400680505094,-0.898474353136873,-1.04065035783286,1.80113344887001,-0.188369927818906
"102",0.394537726165905,-0.0937141063793813,1.88596680431683,-0.601431846160667,0.459454738101498,-0.0975044772590727
"103",0.483169677930489,0.0984439297679471,0.075327579302438,-1.06903389988271,-0.657543609796058,0.941883444844928
"104",0.951287544872214,0.0293122539605312,0.229388036167615,1.44918186158736,0.992443331437088,0.132995034641325
"105",1.00406600100633,0.349349577729547,-0.538674921716325,-0.141663251883707,0.475856185639228,0.700520770544816
"106",0.729642460742455,-0.0871355870488158,1.6893031684167,-1.73408887375645,-0.698661617703532,-0.351786003361183
"107",0.919098987915257,0.33303389354581,-0.779028801489016,-0.701531414139835,-0.805242716737564,-0.484423750654731
"108",0.966424759106457,-0.331261719081861,0.916597358307659,0.520545942971202,1.72182430093584,0.268897724781962
"109",0.680366106270651,-0.0530195829386258,1.18883882424515,-0.632989080617671,0.475555032378508,0.728795826085758
"110",1.39742123575764,0.228228931295031,0.114114033952085,-0.646183529119544,-0.471165167310996,0.246169454466118
"111",1.19799426294613,0.251025864011949,-1.08354606067293,-0.275461517232027,-1.73059735173166,0.230085945313986
"112",1.25315329546842,0.285961807971871,-1.52199934370906,-0.245134350182332,-1.092191078876,0.649202464925252
"113",1.49227614637473,-0.0145543226066859,0.354822811185872,0.207310158512568,-0.599597661574959,-0.182309240791627
"114",1.09878588776881,0.0256058512619935,-1.4719580731619,-0.663538336862434,-1.82618265952206,-0.99071704629115
"115",0.580636504126131,-0.19060625084661,-0.354811901883914,-2.21192701676497,-1.53282147489929,0.68710177225795
"116",1.39618677081215,0.241085909179858,0.75439143252255,-0.241446668321999,0.827801663351198,-0.694176702808586
"117",0.65839551504401,-0.00376177293857963,-0.607404235247716,0.591084322704626,0.138462660994978,1.03997299511112
"118",0.986791812816421,0.0798169201982457,0.946556421498107,0.811821726633265,-1.26926932117066,1.4067942123664
"119",0.379590369965197,-0.00976145190562072,-0.128140244974075,0.292186799038251,0.57031480580923,1.10033742992763
"120",0.787912386932677,0.102286039991778,0.0101947031748557,-1.79882443914073,-2.3364569764645,-0.281366047989712
"121",0.740938838137394,-0.0791218212830628,1.32097373161284,-0.619666458021968,2.65963247562455,-0.667093211566744
"122",1.2906402421581,-0.12223383364795,-0.0519115497934355,-1.60034141857676,1.74083851743338,-0.346969533510004
"123",0.551102633472923,-0.148840962878048,1.18487304805158,-2.51246173625567,1.59697968591735,-1.12483942527863
"124",1.16102603547742,-0.3516022426016,0.00871286553327707,-1.4440007036647,0.867875262279732,0.361477905328851
"125",0.963250482900681,-0.115054666763884,0.388718501507939,-1.32728868017102,-0.496125099345087,0.342358729543422
"126",0.574041133504234,-0.196385561011376,0.250464583196257,-0.431024924576079,0.874687059533205,0.196702980188452
"127",0.9234189111163,0.00490749804514972,0.360605647479364,0.101368480666575,-0.278982812872781,0.494844387228335
"128",0.833402100279563,0.342876549708626,0.362869403280645,-1.57374442206082,0.0479927895257144,-1.39200553005537
"129",1.17212557495723,0.163924015241929,0.473358068077932,0.0234225276698432,0.716868249528421,-2.36844277791492
"130",0.389794723744489,0.0464974871071756,0.673690365503367,-1.51038673210181,0.0930408334615538,-0.896931490854075
"131",0.774531928991152,0.136191694717676,1.02123298009228,0.200254962641716,0.490904251803028,0.164677543563726
"132",0.807847767003725,-0.338541692343379,-1.02178209770634,1.16550513355057,0.939102041494614,-0.750710171532132
"133",1.3222919229877,-0.0741279784326001,-2.48550717180109,0.662074633668963,-1.08970230085991,0.879002334561909
"134",0.877186913509813,0.129837591884742,-1.4237958578931,1.19804323534399,-0.546152626671165,1.46901264322834
"135",1.08842668298993,-0.201945259232254,-0.533040234414775,0.159765378327549,-0.697864933857463,-0.5837986153718
"136",1.24809755114436,-0.262094373754027,-1.25948714723337,-0.274197987174002,-1.06370938032074,0.303955837853471
"137",1.28379407641262,0.0775668469884413,-0.699958882783104,-0.693977008072966,-0.907826937161487,1.32806683571139
"138",1.19537993909585,-0.192160488997077,1.23386462307605,-1.20304039309019,1.25439714448034,1.24668377360675
"139",0.759317476217945,0.0270818291731341,1.46502252308574,0.83048512334422,0.690472456300411,-0.633957268203775
"140",1.34611003285735,0.274230927452192,0.566403494392205,0.624619646581271,0.568011828928006,-0.703674684620163
"141",0.628459091188589,-0.315684370731717,0.431338798832913,1.77604528703345,1.05417700780532,-0.569569887582084
"142",0.994310073378442,0.254585359237574,0.973200550440568,-0.163542529514658,0.125286005526465,-0.131975696931579
"143",0.430385667313842,0.0982945169789814,-1.09722528395135,0.518630103113456,0.881082637491117,-0.0552572609001161
"144",1.0516276023799,-0.0567997403203554,1.31403337522681,-2.11024386956251,-0.122452144462835,0.853487728085877
"145",1.06998692019285,-0.304448287124183,-0.618663788713553,-0.878403209588499,1.2864112431764,-1.44251574344485
"146",1.39598777093947,0.100198745755286,0.324364784823574,0.256799992566071,1.46753928386332,0.569555254068297
"147",1.23367789507615,0.0986726871351639,0.153657126393483,-0.746507156616143,-1.35579314626536,-0.0161284366338112
"148",0.706488277969519,-0.259398004037331,-0.257210973585294,-0.4994523699096,-0.0635396547388907,-1.31801046550956
"149",1.00379241894081,0.319106508847608,0.438953310160527,-0.740093364438497,0.351247906802224,-0.734746597613298
"150",0.60958375858738,-0.142975069453296,1.03057300746851,0.287229898256348,-0.765681609457855,-0.714159203217875
